timestamp,value
2021-02-08 00:00,29319.471
2021-02-09 00:00,29476.189
2021-02-10 00:00,30038.721
2021-02-11 00:00,30173.57
2021-02-16 00:00,30746.66
2021-02-17 00:00,31084.939
2021-02-18 00:00,30595.27
2021-02-19 00:00,30644.73
2021-02-22 00:00,30319.83
2021-02-23 00:00,30632.641
2021-02-24 00:00,29718.24
2021-02-25 00:00,30074.17
2021-02-26 00:00,28980.211
2021-03-01 00:00,29452.57
2021-03-02 00:00,29095.859
2021-03-03 00:00,29880.42
2021-03-04 00:00,29236.789
2021-03-05 00:00,29098.289
2021-03-08 00:00,28540.83
2021-03-09 00:00,28773.23
2021-03-10 00:00,28907.52
2021-03-11 00:00,29385.609
2021-03-12 00:00,28739.721
2021-03-15 00:00,28833.76
2021-03-16 00:00,29027.689
2021-03-17 00:00,29034.119
2021-03-18 00:00,29405.721
2021-03-19 00:00,28990.939
2021-03-22 00:00,28885.34
2021-03-23 00:00,28497.381
2021-03-24 00:00,27918.141
2021-03-25 00:00,27899.609
2021-03-26 00:00,28336.43
2021-03-29 00:00,28338.301
2021-03-30 00:00,28577.5
2021-03-31 00:00,28378.35
2021-04-01 00:00,28938.74
2021-04-07 00:00,28674.801
2021-04-08 00:00,29008.07
2021-04-09 00:00,28698.801
2021-04-12 00:00,28453.279
2021-04-13 00:00,28497.25
2021-04-14 00:00,28900.83
2021-04-15 00:00,28793.141
2021-04-16 00:00,28969.711
2021-04-19 00:00,29106.15
2021-04-20 00:00,29135.73
2021-04-21 00:00,28621.92
2021-04-22 00:00,28755.34
2021-04-23 00:00,29078.75
2021-04-26 00:00,28952.83
2021-04-27 00:00,28941.539
2021-04-28 00:00,29071.34
2021-04-29 00:00,29303.26
2021-04-30 00:00,28724.881
2021-05-03 00:00,28357.539
2021-05-04 00:00,28557.141
2021-05-05 00:00,28417.98
2021-05-06 00:00,28637.461
2021-05-07 00:00,28610.65
2021-05-10 00:00,28595.66
2021-05-11 00:00,28013.811
2021-05-12 00:00,28231.039
2021-05-13 00:00,27718.67
2021-05-14 00:00,28027.57
2021-05-17 00:00,28194.09
2021-05-18 00:00,28593.811
2021-05-20 00:00,28450.289
2021-05-21 00:00,28458.439
2021-05-24 00:00,28412.26
2021-05-25 00:00,28910.859
2021-05-26 00:00,29166.01
2021-05-27 00:00,29113.199
2021-05-28 00:00,29124.41
2021-05-31 00:00,29151.801
2021-06-01 00:00,29468.0
2021-06-02 00:00,29297.619
2021-06-03 00:00,28966.029
2021-06-04 00:00,28918.1
2021-06-07 00:00,28787.279
2021-06-08 00:00,28781.381
2021-06-09 00:00,28742.631
2021-06-10 00:00,28738.881
2021-06-11 00:00,28842.131
2021-06-15 00:00,28638.529
2021-06-16 00:00,28436.84
2021-06-17 00:00,28558.59
2021-06-18 00:00,28801.27
2021-06-21 00:00,28489.0
2021-06-22 00:00,28309.76
2021-06-23 00:00,28817.07
2021-06-24 00:00,28882.461
2021-06-25 00:00,29288.221
2021-06-28 00:00,29268.301
2021-06-29 00:00,28994.1
2021-06-30 00:00,28827.949
2021-07-02 00:00,28310.42
2021-07-05 00:00,28143.5
2021-07-06 00:00,28072.859
2021-07-07 00:00,27960.619
2021-07-08 00:00,27153.131
2021-07-09 00:00,27344.539
2021-07-12 00:00,27515.24
2021-07-13 00:00,27963.41
2021-07-14 00:00,27787.461
2021-07-15 00:00,27996.27
2021-07-16 00:00,28004.68
2021-07-19 00:00,27489.779
2021-07-20 00:00,27259.25
2021-07-21 00:00,27224.58
2021-07-22 00:00,27723.84
2021-07-23 00:00,27321.98
2021-07-26 00:00,26192.32
2021-07-27 00:00,25086.43
2021-07-28 00:00,25473.881
2021-07-29 00:00,26315.32
2021-07-30 00:00,25961.029
2021-08-02 00:00,26235.801
2021-08-03 00:00,26194.82
2021-08-04 00:00,26426.551
2021-08-05 00:00,26204.689
2021-08-06 00:00,26179.4
2021-08-09 00:00,26283.4
2021-08-10 00:00,26605.619
2021-08-11 00:00,26660.16
2021-08-12 00:00,26517.82
2021-08-13 00:00,26391.619
2021-08-16 00:00,26181.461
2021-08-17 00:00,25745.869
2021-08-18 00:00,25867.01
2021-08-19 00:00,25316.33
2021-08-20 00:00,24849.721
2021-08-23 00:00,25109.59
2021-08-24 00:00,25727.92
2021-08-25 00:00,25693.949
2021-08-26 00:00,25415.689
2021-08-27 00:00,25407.891
2021-08-30 00:00,25539.539
2021-08-31 00:00,25878.99
2021-09-01 00:00,26028.289
2021-09-02 00:00,26090.43
2021-09-03 00:00,25901.99
2021-09-06 00:00,26163.631
2021-09-07 00:00,26353.631
2021-09-08 00:00,26320.93
2021-09-09 00:00,25716.0
2021-09-10 00:00,26205.91
2021-09-13 00:00,25813.811
2021-09-14 00:00,25502.23
2021-09-15 00:00,25033.211
2021-09-16 00:00,24667.85
2021-09-17 00:00,24920.76
2021-09-20 00:00,24099.141
2021-09-21 00:00,24221.539
2021-09-23 00:00,24510.98
2021-09-24 00:00,24192.16
2021-09-27 00:00,24208.779
2021-09-28 00:00,24500.391
2021-09-29 00:00,24663.5
2021-09-30 00:00,24575.641
2021-10-04 00:00,24036.369
2021-10-05 00:00,24104.15
2021-10-06 00:00,23966.49
2021-10-07 00:00,24701.73
2021-10-08 00:00,24837.85
2021-10-11 00:00,25325.09
